image_path,label,split
..\data\raw\real\real_041163.jpg,real,train
..\data\raw\real\real_015611.jpg,real,train
..\data\raw\real\real_013550.jpg,real,train
..\data\raw\real\real_043810.jpg,real,train
..\data\raw\real\real_006136.jpg,real,train
..\data\raw\real\real_024752.jpg,real,train
..\data\raw\real\real_044384.jpg,real,train
..\data\raw\real\real_030676.jpg,real,train
..\data\raw\real\real_006071.jpg,real,train
..\data\raw\real\real_024981.jpg,real,train
..\data\raw\real\real_042099.jpg,real,train
..\data\raw\real\real_048415.jpg,real,train
..\data\raw\real\real_034175.jpg,real,train
..\data\raw\real\real_050699.jpg,real,train
..\data\raw\real\real_040830.jpg,real,train
..\data\raw\real\real_017079.jpg,real,train
..\data\raw\real\real_028542.jpg,real,train
..\data\raw\real\real_039679.jpg,real,train
..\data\raw\real\real_029619.jpg,real,train
..\data\raw\real\real_012223.jpg,real,train
..\data\raw\real\real_028121.jpg,real,train
..\data\raw\real\real_003373.jpg,real,train
..\data\raw\real\real_048124.jpg,real,train
..\data\raw\real\real_012279.jpg,real,train
..\data\raw\real\real_034956.jpg,real,train
..\data\raw\real\real_032985.jpg,real,train
..\data\raw\real\real_028701.jpg,real,train
..\data\raw\real\real_027031.jpg,real,train
..\data\raw\real\real_015858.jpg,real,train
..\data\raw\real\real_047811.jpg,real,train
..\data\raw\real\real_017499.jpg,real,train
..\data\raw\real\real_020882.jpg,real,train
..\data\raw\real\real_024811.jpg,real,train
..\data\raw\real\real_014506.jpg,real,train
..\data\raw\real\real_027849.jpg,real,train
..\data\raw\real\real_046410.jpg,real,train
..\data\raw\real\real_022556.jpg,real,train
..\data\raw\real\real_006135.jpg,real,train
..\data\raw\real\real_016262.jpg,real,train
..\data\raw\real\real_037730.jpg,real,train
..\data\raw\real\real_012761.jpg,real,train
..\data\raw\real\real_015051.jpg,real,train
..\data\raw\real\real_022599.jpg,real,train
..\data\raw\real\real_013108.jpg,real,train
..\data\raw\real\real_001844.jpg,real,train
..\data\raw\real\real_025893.jpg,real,train
..\data\raw\real\real_004102.jpg,real,train
..\data\raw\real\real_009270.jpg,real,train
..\data\raw\real\real_004875.jpg,real,train
..\data\raw\real\real_015820.jpg,real,train
..\data\raw\real\real_038806.jpg,real,train
..\data\raw\real\real_045165.jpg,real,train
..\data\raw\real\real_043923.jpg,real,train
..\data\raw\real\real_043462.jpg,real,train
..\data\raw\real\real_023379.jpg,real,train
..\data\raw\real\real_021265.jpg,real,train
..\data\raw\real\real_049787.jpg,real,train
..\data\raw\real\real_028380.jpg,real,train
..\data\raw\real\real_027473.jpg,real,train
..\data\raw\real\real_022483.jpg,real,train
..\data\raw\real\real_050345.jpg,real,train
..\data\raw\real\real_015341.jpg,real,train
..\data\raw\real\real_007346.jpg,real,train
..\data\raw\real\real_047958.jpg,real,train
..\data\raw\real\real_016148.jpg,real,train
..\data\raw\real\real_020036.jpg,real,train
..\data\raw\real\real_027357.jpg,real,train
..\data\raw\real\real_042765.jpg,real,train
..\data\raw\real\real_017230.jpg,real,train
..\data\raw\real\real_002132.jpg,real,train
..\data\raw\real\real_016439.jpg,real,train
..\data\raw\real\real_010018.jpg,real,train
..\data\raw\real\real_021327.jpg,real,train
..\data\raw\real\real_034796.jpg,real,train
..\data\raw\real\real_031427.jpg,real,train
..\data\raw\real\real_041728.jpg,real,train
..\data\raw\real\real_001257.jpg,real,train
..\data\raw\real\real_001680.jpg,real,train
..\data\raw\real\real_013669.jpg,real,train
..\data\raw\real\real_043418.jpg,real,train
..\data\raw\real\real_018715.jpg,real,train
..\data\raw\real\real_032291.jpg,real,train
..\data\raw\real\real_031347.jpg,real,train
..\data\raw\real\real_043578.jpg,real,train
..\data\raw\real\real_041597.jpg,real,train
